upscale national chain	PF Chang's	1	1	1	1	1.000000000000	NULL	NULL	13	8	0.07692307692307693
restaurant	PF Chang's & Il Fornaio	2	2	6997	4351	0.684210526315	-0.837467942720362	-0.996877535704972	2	1	0.0002858367871945119
popular chain	PF Chang's Bistro	1	1	85	68	0.440000000000	NULL	NULL	1	1	0.011764705882352941
chain	PF Chang's China Bistro	1	1	4610	2288	0.722972972972	-0.961267004381987	-0.99482499222229	4	4	0.00005422993492407809
casual-dining chain	PF Chang's China Bistro	1	1	16	9	0.714285714285	NULL	NULL	4	4	0.015625
popular national restaurant chain	PF Chang's China Bistro	1	1	3	3	0.500000000000	NULL	NULL	4	4	0.08333333333333333
midscale family restaurant	PF Chang's China Bistro	1	1	2	2	NULL	NULL	NULL	4	4	0.125
restaurant	PF Changes	1	1	6997	4351	0.684210526315	-0.837467942720362	-0.996877535704972	2	2	0.00007145919679862798
chain	PF Changes	1	1	4610	2288	0.722972972972	-0.961267004381987	-0.99482499222229	2	2	0.00010845986984815618
customer	PF Changs	1	1	8342	4944	0.508153204398	-0.810362737365184	-0.993954449352227	31	14	0.0000038669461179727924
restaurant	PF Changs	8	8	6997	4351	0.684210526315	-0.837467942720362	-0.996877535704972	31	14	0.00029505732871691555
chain	PF Changs	4	3	4610	2288	0.722972972972	-0.961267004381987	-0.99482499222229	31	14	0.00011195857532712896
national chain	PF Changs	1	1	798	439	0.519886363636	NULL	NULL	31	14	0.0000404236397445226
great restaurant	PF Changs	6	6	249	196	0.597560975609	NULL	NULL	31	14	0.004663816556548776
restaurant chain	PF Changs	1	1	358	174	0.712765957446	NULL	NULL	31	14	0.00009010632546404758
popular restaurant	PF Changs	3	3	145	109	0.648148148148	NULL	NULL	31	14	0.0020022246941045607
nice restaurant	PF Changs	1	1	51	41	0.473684210526	NULL	NULL	31	14	0.0006325110689437065
restuarants	PF Changs	1	1	18	18	0.285714285714	NULL	NULL	31	14	0.0017921146953405018
fabulous restaurant	PF Changs	1	1	20	15	0.571428571428	NULL	NULL	31	14	0.0016129032258064516
resteraunts	PF Changs	1	1	5	5	0.500000000000	NULL	NULL	31	14	0.0064516129032258064
mill fancy chain restaurant	PF Changs	1	1	4	4	0.500000000000	NULL	NULL	31	14	0.008064516129032258
great chain restaurant	PF Changs	1	1	3	3	1.000000000000	NULL	NULL	31	14	0.01075268817204301
typically restaurant chain	PF Changs	1	1	1	1	1.000000000000	NULL	NULL	31	14	0.03225806451612903
restaurant	PF Changs & Kirby Steakhouse	1	1	6997	4351	0.684210526315	-0.837467942720362	-0.996877535704972	1	1	0.00014291839359725596
restaurant	PF Changs & Kirby Steakhouse.Upcoming Concerts Def Leppard with Corporate Limousine's Shuttle availa	1	1	6997	4351	0.684210526315	-0.837467942720362	-0.996877535704972	1	1	0.00014291839359725596
restaurant	PF Changs & Villagio	1	1	6997	4351	0.684210526315	-0.837467942720362	-0.996877535704972	1	1	0.00014291839359725596
chain restaurant	PF Changs China Bistro	1	1	418	176	0.788990825688	NULL	NULL	1	1	0.0023923444976076554
serious knee injury	PF dislocation	1	1	10	9	0.600000000000	NULL	NULL	1	1	0.1
brand	PF FLYERS	1	1	74504	22947	0.794514091808	-1.07291618845842	-0.993941961565925	2	2	0.000006711049071190808
popular brand	PF Flyers	1	1	3474	1896	0.580645161290	-0.806427056186671	-0.996860392654322	2	2	0.00014392630972941855
nomination form	PF form	1	1	2	2	NULL	NULL	NULL	1	1	0.5
bigs	PF Glen Big Baby Davis	1	1	15	15	0.666666666666	NULL	NULL	1	1	0.06666666666666667
barring few measure	PF incentive	1	1	2	2	NULL	NULL	NULL	1	1	0.5
interaction	PF key	1	1	872	671	0.451253481894	NULL	NULL	3	3	0.00038226299694189603
Anyinteractions	PF key	1	1	2	2	NULL	NULL	NULL	3	3	0.16666666666666666
ApplinX server request	PF key	1	1	2	2	NULL	NULL	NULL	3	3	0.16666666666666666
blood flow parameter	PF MS	1	1	1	1	NULL	NULL	NULL	1	1	1
particular	PF No.	1	1	852	603	0.291784702549	NULL	NULL	1	1	0.0011737089201877935
government agency	PF office	1	1	4119	1958	0.723076923076	-0.96978759323641	-0.993082959134164	1	1	0.00024277737314882253
fantastic compilation	PF Project	1	1	1	1	NULL	NULL	NULL	1	1	1
statutory register	PF Records	1	1	4	4	1.000000000000	NULL	NULL	1	1	0.25
option	PF regulation at mains interface	1	1	58395	39183	0.589030486516	-0.77079202062087	-0.996479246094228	1	1	0.00001712475383166367
aldehyde resin	PF resin	1	1	6	3	1.000000000000	NULL	NULL	2	2	0.08333333333333333
structural resin	PF resin	1	1	2	2	NULL	NULL	NULL	2	2	0.25
personnel administration activity	PF return filing	1	1	7	7	0.333333333333	NULL	NULL	1	1	0.14285714285714285
architect	PF Robinson	2	2	1669	988	0.773684210526	NULL	NULL	2	1	0.0011983223487118035
schedulers	PF scheduler	1	1	22	21	0.750000000000	NULL	NULL	1	1	0.045454545454545456
information	PF stick roster	1	1	144060	52582	0.777756021147	-0.97214157522955	-0.999784360841893	1	1	0.0000069415521310565046
resource	PF Training	1	1	43283	17971	0.586939208919	-1.01585950013488	-0.998815568696962	1	1	0.000023103758981586305
spring loaded ejector	PF Winchesters	1	1	2	2	NULL	NULL	NULL	1	1	0.5
denim product	PF yarn	1	1	9	9	0.666666666666	NULL	NULL	1	1	0.1111111111111111
instrument	PF-10 suf fers from a similar type of limitation	1	1	18949	7463	0.618067666550	-1.00559905240589	-0.999187197155796	1	1	0.0000527732334160114
compound	PF3	1	1	15793	7118	0.651834729846	-0.92318269523691	-0.989178340553131	2	2	0.00003165959602355474
molecule	PF3	1	1	5209	2362	0.591439688715	-0.916873224663153	-0.996068708990026	2	2	0.0000959877135726627
protein	Pf3 coat	2	1	9757	3759	0.747728860936	-0.979506044672148	-0.998531456401191	4	3	0.00010249051962693452
membrane protein	Pf3 coat	1	1	233	143	0.745098039215	NULL	NULL	4	3	0.001072961373390558
sec-independent protein	Pf3 coat	1	1	1	1	NULL	NULL	NULL	4	3	0.25
custom option	PF30	1	1	263	218	0.336065573770	NULL	NULL	1	1	0.0038022813688212928
parameter	PF4	1	1	53719	26851	0.740044901335	-0.851516427369107	-0.999463242764281	8	2	0.0000023269234349112975
signal	PF4	7	7	3064	1964	0.430471584038	-0.745225575169458	-0.997156178295879	8	2	0.0019990208877284595
platelet-specific product	PF4 andb-tg	1	1	1	1	NULL	NULL	NULL	1	1	1
molecule	PF5	2	2	5209	2362	0.591439688715	-0.916873224663153	-0.996068708990026	7	5	0.00010970024408304308
shared page	PF5	1	1	6	6	0.500000000000	NULL	NULL	7	5	0.023809523809523808
PF key	PF5	1	1	3	3	1.000000000000	NULL	NULL	7	5	0.047619047619047616
form compound	PF5	1	1	1	1	NULL	NULL	NULL	7	5	0.14285714285714285
trigonal bipyramidal molecule	PF5	2	2	2	1	NULL	NULL	NULL	7	5	0.2857142857142857
PF key	PF6	1	1	3	3	1.000000000000	NULL	NULL	1	1	0.3333333333333333
intermec printer	PF8d direct thermal printer with INband wristband	1	1	4	4	NULL	NULL	NULL	1	1	0.25
PF key	PF9 shown on the sample screen	1	1	3	3	1.000000000000	NULL	NULL	1	1	0.3333333333333333
product	PFA	2	2	199329	103249	0.787531308703	-0.990656645104571	-0.996902197791307	117	63	0.00000017151560579762198
name	PFA	2	1	65321	44697	0.727063729683	-0.687565711135641	-0.995236043439159	117	63	0.0000005233850398498828
material	PFA	11	11	143930	32598	0.749045497931	-1.1568713498048	-0.999182060889109	117	63	0.000007185354229056028
polymer	PFA	7	6	4837	1316	0.742268041237	-1.18822789105372	-0.994057334255291	117	63	0.00008658329931846575
filler	PFA	1	1	4710	1085	0.476829268292	-1.16217605106351	-0.996766202833407	117	63	0.0000018146514961801586
coating	PFA	2	2	1782	893	0.479262672811	NULL	NULL	117	63	0.000019185204370389556
resin	PFA	4	3	1995	693	0.679442508710	NULL	NULL	117	63	0.0000685474369684896
substitute	PFA	1	1	944	658	0.252427184466	NULL	NULL	117	63	0.00000905403447776329
binder	PFA	1	1	1031	474	0.391304347826	NULL	NULL	117	63	0.000008290017989339036
solid material	PFA	1	1	765	385	0.241258741258	NULL	NULL	117	63	0.000011172560192168034
inert material	PFA	1	1	710	244	0.203389830508	NULL	NULL	117	63	0.000012038040207054292
polymer material	PFA	1	1	324	169	0.375000000000	NULL	NULL	117	63	0.000026379656009285636
coating material	PFA	1	1	255	168	0.194174757281	NULL	NULL	117	63	0.000033517680576504107
thermoplastic	PFA	1	1	639	151	0.696969696969	NULL	NULL	117	63	0.000013375600230060325
thermoplastic material	PFA	1	1	479	150	0.505263157894	NULL	NULL	117	63	0.000017843441643024105
synthetic resin	PFA	1	1	334	140	0.543478260869	NULL	NULL	117	63	0.000025589845949127387
premium material	PFA	1	1	278	139	0.378048780487	NULL	NULL	117	63	0.000030744635061181826
high-grade material	PFA	1	1	61	42	0.151515151515	NULL	NULL	117	63	0.00014011489421325487
parent organization	PFA	1	1	49	40	0.681818181818	NULL	NULL	117	63	0.00017442874585731728
Fluoropolymers	PFA	15	14	176	30	0.894736842105	NULL	NULL	117	63	0.010926573426573426
fluorine resin	PFA	1	1	22	18	0.222222222222	NULL	NULL	117	63	0.0003885003885003885
heat resistant resin	PFA	2	2	24	14	0.384615384615	NULL	NULL	117	63	0.0014245014245014244
fluorocarbon resin	PFA	4	4	22	12	0.600000000000	NULL	NULL	117	63	0.006216006216006216
Fluoroplastics	PFA	2	2	26	12	0.727272727272	NULL	NULL	117	63	0.0013149243918474688
Fluororesins	PFA	1	1	14	11	NULL	NULL	NULL	117	63	0.0006105006105006105
high performance thermoplastic	PFA	1	1	16	11	0.333333333333	NULL	NULL	117	63	0.0005341880341880342
fluorinated polymer	PFA	3	3	19	10	0.555555555555	NULL	NULL	117	63	0.004048582995951417
injection molding resin	PFA	1	1	17	10	0.200000000000	NULL	NULL	117	63	0.0005027652086475615
effective therapeutic agent	PFA	1	1	9	9	0.111111111111	NULL	NULL	117	63	0.0009496676163342829
secondary raw material	PFA	2	2	14	9	0.375000000000	NULL	NULL	117	63	0.002442002442002442
water repellent resin	PFA	1	1	8	8	NULL	NULL	NULL	117	63	0.0010683760683760685
perfluorinated polymer	PFA	1	1	7	7	0.166666666666	NULL	NULL	117	63	0.001221001221001221
Perfluoropolymers	PFA	2	2	9	7	0.333333333333	NULL	NULL	117	63	0.0037986704653371318
fluoropolymer material	PFA	2	2	11	6	0.200000000000	NULL	NULL	117	63	0.003108003108003108
fluoropolymer coating	PFA	3	2	10	5	0.600000000000	NULL	NULL	117	63	0.007692307692307692
suitable release agent	PFA	1	1	6	5	0.200000000000	NULL	NULL	117	63	0.0014245014245014244
fluorine based material	PFA	1	1	4	4	0.500000000000	NULL	NULL	117	63	0.002136752136752137
fluorine polymer	PFA	1	1	4	4	0.400000000000	NULL	NULL	117	63	0.002136752136752137
unmelted fluoropolymer resin	PFA	1	1	4	4	0.333333333333	NULL	NULL	117	63	0.002136752136752137
candidate unmelted fluoropolymer resin	PFA	1	1	3	3	0.333333333333	NULL	NULL	117	63	0.0028490028490028487
common additional binder material	PFA	1	1	3	3	NULL	NULL	NULL	117	63	0.0028490028490028487
fluorinated thermoplastic	PFA	1	1	3	3	0.333333333333	NULL	NULL	117	63	0.0028490028490028487
otherunmelted fluoropolymer resin	PFA	1	1	3	3	0.333333333333	NULL	NULL	117	63	0.0028490028490028487
extruded jacket material	PFA	1	1	2	2	0.500000000000	NULL	NULL	117	63	0.004273504273504274
fluoropolymeric material	PFA	1	1	2	2	NULL	NULL	NULL	117	63	0.004273504273504274
generic coating	PFA	1	1	2	2	NULL	NULL	NULL	117	63	0.004273504273504274
melt-moldable polymer	PFA	1	1	2	2	NULL	NULL	NULL	117	63	0.004273504273504274
perfluorinated material	PFA	1	1	3	2	NULL	NULL	NULL	117	63	0.0028490028490028487
public pension investment organization	PFA	1	1	2	2	NULL	NULL	NULL	117	63	0.004273504273504274
temperature fluoropolymers	PFA	1	1	2	2	NULL	NULL	NULL	117	63	0.004273504273504274
ABSTRACT Fluoropolymers	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
downstream material	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
Extruded fluoroplastic	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
Fluorine plastic	PFA	2	2	2	1	1.000000000000	NULL	NULL	117	63	0.017094017094017096
fluoropolymer baked coating	PFA	2	2	2	1	1.000000000000	NULL	NULL	117	63	0.017094017094017096
fluroresin	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
high quality lining material	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
insulation resin	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
Perfluoro-polymers	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
perfluororesins	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
Thermoplastic fluoropolymers	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
Thermoplastic fluororesins	PFA	1	1	1	1	NULL	NULL	NULL	117	63	0.008547008547008548
protein crosslinker	PFA at a low percentage	1	1	1	1	NULL	NULL	NULL	1	1	1
figure	PFA chief-executive Gordon Taylor	1	1	9462	6959	0.660527151476	-0.669869585808681	-0.995007098367723	1	1	0.0001056859015007398
configuration	PFA Coating	1	1	1620	1239	0.458745874587	-0.57379670451611	-0.997125412111314	1	1	0.0006172839506172839
event	PFA Fly-in	1	1	123961	51792	0.737717908082	-0.949868238636836	-0.999824671649749	1	1	0.000008067053347423786
resource	PFA hotline	1	1	43283	17971	0.586939208919	-1.01585950013488	-0.998815568696962	1	1	0.000023103758981586305
fitting	PFA nut	1	1	1700	798	0.412844036697	-0.913327892551466	-0.992350299473615	1	1	0.000588235294117647
guy	PFA Player of the Year Brian Prunty	1	1	2518	2193	0.708928571428	-0.501458780576042	-0.995931474541331	1	1	0.0003971405877680699
fluororesin	PFA resin	1	1	13	9	0.200000000000	NULL	NULL	2	2	0.038461538461538464
fluoro resin	PFA resin	1	1	2	2	1.000000000000	NULL	NULL	2	2	0.25
common inlet material	PFA Teflon	1	1	1	1	NULL	NULL	NULL	1	1	1
gender-specific testing	PFA tests for man	1	1	2	2	NULL	NULL	NULL	1	1	0.5
award	PFA young player of the year	1	1	5469	4368	0.502504173622	-0.576195560674883	-0.998573091647181	1	1	0.00018284878405558602
method	PFA-100	1	1	63825	38667	0.691920506812	-0.828368442480248	-0.998230989171586	10	10	0.0000015667841754798277
device	PFA-100	1	1	56803	23195	0.728061477441	-0.978457371396317	-0.999437863336719	10	10	0.000001760470397690263
equipment	PFA-100	1	1	11904	6906	0.590457256461	-0.877966657958012	-0.992821760609802	10	10	0.000008400537634408602
functional assay	PFA-100	1	1	40	35	0.478260869565	NULL	NULL	10	10	0.0025
global test	PFA-100	1	1	13	11	0.714285714285	NULL	NULL	10	10	0.007692307692307693
platelet function test	PFA-100	1	1	10	7	0.500000000000	NULL	NULL	10	10	0.01
initial platelet function test	PFA-100	1	1	2	2	1.000000000000	NULL	NULL	10	10	0.05
point-of-care instrument	PFA-100	1	1	2	2	1.000000000000	NULL	NULL	10	10	0.05
modern platelet function test	PFA-100	1	1	1	1	1.000000000000	NULL	NULL	10	10	0.1
point-of-care method	PFA-100	1	1	1	1	1.000000000000	NULL	NULL	10	10	0.1
diagnostic tool	PFA-100 test	1	1	1053	603	0.553505535055	NULL	NULL	1	1	0.000949667616334283
Perfluoroacid anhydrides	PFAA	1	1	2	2	NULL	NULL	NULL	1	1	0.5
system	PFAAT 18	1	1	40987	26191	0.591163510777	-0.823338040587594	-0.99756616548328	1	1	0.000024397979847268648
palm by-products	PFAD	1	1	2	2	1.000000000000	NULL	NULL	1	1	0.5
part	Pfadt Race Engineering	1	1	22759	10034	0.593319317916	-1.02492808986947	-0.996158417466313	3	3	0.000014646220542788933
industry leader	Pfadt Race Engineering	1	1	3934	1816	0.516742081447	-0.964327650890383	-0.992513991736377	3	3	0.0000847314014573801
top quality brand	Pfadt Race Engineering	1	1	338	256	0.469387755102	NULL	NULL	3	3	0.0009861932938856016
company	Pfaff	1	1	179680	60371	0.842936304593	-1.03357952017315	-0.998973440336579	13	11	0.0000004281115144872937
brand	Pfaff	3	3	74504	22947	0.794514091808	-1.07291618845842	-0.993941961565925	13	11	0.000009292221790879582
firm	Pfaff	1	1	16565	8896	0.659253157605	-0.889736497239867	-0.998297919587519	13	11	0.000004643711254034224
vendor	Pfaff	1	1	12193	5238	0.614473127380	-0.973348269280983	-0.999298244572077	13	11	0.000006308790037158774
decision	Pfaff	1	1	4528	3366	0.454074074074	-0.615536895290843	-0.998525555741844	13	11	0.000016988312041315574
home system	Pfaff	1	1	47	38	0.250000000000	NULL	NULL	13	11	0.001636661211129296
german name	Pfaff	1	1	34	29	0.571428571428	NULL	NULL	13	11	0.002262443438914027
wonderful brand	Pfaff	1	1	24	23	0.700000000000	NULL	NULL	13	11	0.003205128205128205
sewing machine manufacturer	Pfaff	1	1	4	4	1.000000000000	NULL	NULL	13	11	0.019230769230769232
non-chinese sewing machine manufacturer	Pfaff	1	1	2	2	0.500000000000	NULL	NULL	13	11	0.038461538461538464
vertical hook machine	Pfaff	1	1	1	1	1.000000000000	NULL	NULL	13	11	0.07692307692307693
TOL machine	Pfaff 2140	1	1	2	2	1.000000000000	NULL	NULL	1	1	0.5
model	Pfaff machine	1	1	19313	14128	0.614827813116	-0.684580654964029	-0.996169128863856	1	1	0.000051778594728939054
name	Pfaffenheim	1	1	65321	44697	0.727063729683	-0.687565711135641	-0.995236043439159	1	1	0.00001530901241560907
town	Pfaffenhofen	1	1	16437	8960	0.841277295139	-0.764543331177126	-0.977213718836513	1	1	0.00006083835249741437
plant	Pfaffenhofen plant	1	1	34214	9615	0.800421432871	-1.20772721015286	-0.992579102405118	1	1	0.000029227801484772315
herbal medicine	Pfaffia glomerata	2	2	397	205	0.443661971830	NULL	NULL	2	1	0.005037783375314861
city	Pfafftown	1	1	73316	9229	0.888511216859	-1.34683685775317	-0.992382523741537	1	1	0.000013639587538872825
item	Pfaltzgraff	1	1	275795	85728	0.801978925726	-1.12779255116892	-0.997854971174332	18	11	0.00000020143786346944492
company	Pfaltzgraff	2	2	179680	60371	0.842936304593	-1.03357952017315	-0.998973440336579	18	11	0.0000012367665974077373
name	Pfaltzgraff	1	1	65321	44697	0.727063729683	-0.687565711135641	-0.995236043439159	18	11	0.0000008505006897560595
brand	Pfaltzgraff	2	2	74504	22947	0.794514091808	-1.07291618845842	-0.993941961565925	18	11	0.0000029826884760848036
business	Pfaltzgraff	1	1	22547	10353	0.595273899033	-0.977822147267988	-0.9973583718345	18	11	0.0000024639888036348764
manufacturer	Pfaltzgraff	4	3	19198	7607	0.722894807640	-1.00500871404951	-0.9986756666815	18	11	0.00004630111932955979
store	Pfaltzgraff	2	2	15993	5161	0.702809265648	-1.17644688956769	-0.995675362740729	18	11	0.000013894967937361486
brand name	Pfaltzgraff	2	2	6865	3413	0.622099882029	-0.864932692026327	-0.99303140277181	18	11	0.000032370316419843
name brand	Pfaltzgraff	1	1	3958	1558	0.610542879622	-0.983250037137585	-0.994715155153678	18	11	0.000014036269720958959
U.S. brand	Pfaltzgraff	1	1	74	58	0.282608695652	NULL	NULL	18	11	0.0007507507507507507
storied brand	Pfaltzgraff	1	1	1	1	1.000000000000	NULL	NULL	18	11	0.05555555555555555
brand product	Pfaltzgraff dinnerware	1	1	387	246	0.317647058823	NULL	NULL	1	1	0.002583979328165375
set	pfaltzgraff flatware set	1	1	962	855	0.347692307692	NULL	NULL	1	1	0.0010395010395010396
area	Pfalz	2	2	178956	74345	0.785197299742	-0.994427958974019	-0.997255723110113	9	5	0.0000024835403364203738
region	Pfalz	4	3	16190	5709	0.680954306510	-1.05290268279751	-0.994762633709566	9	5	0.0001098071511907213
german manufacturer	Pfalz	1	1	34	26	0.294117647058	NULL	NULL	9	5	0.0032679738562091504
monocoque-fuselaged plane	Pfalz	1	1	3	3	1.000000000000	NULL	NULL	9	5	0.037037037037037035
germany's larger wine region	Pfalz	1	1	2	2	NULL	NULL	NULL	9	5	0.05555555555555555
tourist attraction	Pfalzgrafen castle	1	1	4005	2675	0.785645933014	-0.775899292148288	-0.991027727563105	1	1	0.00024968789013732833
tool	Pfam	1	1	75436	38515	0.695655601986	-0.921206573420218	-0.998207927869521	33	15	0.0000004017051580549115
resource	Pfam	1	1	43283	17971	0.586939208919	-1.01585950013488	-0.998815568696962	33	15	0.0000007001139085329183
database	Pfam	15	9	4319	1996	0.629434954007	-0.908708905623426	-0.995682821553419	33	15	0.001578648256119893
internet resource	Pfam	1	1	482	238	0.371428571428	NULL	NULL	33	15	0.0000628693574751666
web tool	Pfam	2	1	265	178	0.270270270270	NULL	NULL	33	15	0.00045740423098913663
protein database	Pfam	1	1	6	6	1.000000000000	NULL	NULL	33	15	0.00505050505050505
secondary database	PFAM	1	1	5	5	0.666666666666	NULL	NULL	33	15	0.006060606060606061
well-known database	Pfam	1	1	4	4	0.750000000000	NULL	NULL	33	15	0.007575757575757576
domain annotation resource	Pfam	2	1	2	1	1.000000000000	NULL	NULL	33	15	0.06060606060606061
domain database	Pfam	2	2	2	1	1.000000000000	NULL	NULL	33	15	0.06060606060606061
domain-specific database	Pfam	1	1	1	1	1.000000000000	NULL	NULL	33	15	0.030303030303030304
functional domain database	Pfam	1	1	1	1	1.000000000000	NULL	NULL	33	15	0.030303030303030304
profile database	Pfam	1	1	1	1	1.000000000000	NULL	NULL	33	15	0.030303030303030304
protein domain database	Pfam	2	2	2	1	1.000000000000	NULL	NULL	33	15	0.06060606060606061
sensitive protein search tool	Pfam	1	1	1	1	1.000000000000	NULL	NULL	33	15	0.030303030303030304
functional occurrence profile tool	Pfam Profile	1	1	3	3	NULL	NULL	NULL	1	1	0.3333333333333333
debt avenue	PFand PPF	1	1	1	1	NULL	NULL	NULL	1	1	1
act	Pfandbrief Act	1	1	13069	7462	0.753921038399	-0.784590467224612	-0.984768604169875	1	1	0.00007651694850409365
liquid benchmark issue	Pfandbriefe bond	1	1	3	3	NULL	NULL	NULL	1	1	0.3333333333333333
